SOC Code,Occupation Title,Star Rating,Employment Estimates 2012,Employment Estimates 2022,Annual Growth Rate,Annual Openings Growth,Annual Openings Replacements,Annual Openings Total,Hourly Wages Inexperienced,Hourly Wages Median,Education,Work Experience,Job Training
00-0000,"Total, All Occupations",,194910,259860,3.3,6510,4510,110170,9.20,14.60,,,
11-0000,Management Occupations,,11600,15350,3.2,380,230,6070,21.60,39.20,,,
11-1000,Top Executives,,4350,5780,3.3,140,80,2260,,,,,
11-1011,Chief Executives,5,510,650,2.7,10,10,250,36.80,77.80,Bachelor's degree,5 years or more,None
11-1021,General and Operations Managers,5,3740,5000,3.4,130,70,1960,19.00,35.00,Bachelor's degree,Less than 5 years,None
11-1031,Legislators,1,100,130,3.3,0,0,60,16860.00,18731.00,Bachelor's degree,Less than 5 years,None
11-2000,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",,840,1110,3.1,30,20,450,,,,,
11-2011,Advertising and Promotions Managers,,40,50,2.8,0,0,20,20.60,39.30,Bachelor's degree,Less than 5 years,None
11-2021,Marketing Managers,5,320,420,3.3,10,10,170,30.00,50.50,Bachelor's degree,5 years or more,None
11-2022,Sales Managers,5,430,560,3.1,10,10,220,24.40,43.50,Bachelor's degree,Less than 5 years,None
11-2031,Public Relations and Fundraising Managers,2,50,70,3.1,0,0,30,29.70,41.10,Bachelor's degree,5 years or more,None
11-3000,Operations Specialties Managers,,1780,2310,2.9,50,30,850,,,,,
11-3011,Administrative Services Managers,3,180,230,2.7,10,0,80,21.30,34.60,Bachelor's degree,Less than 5 years,None
11-3021,Computer and Information Systems Managers,5,570,790,3.8,20,10,300,35.50,53.20,Bachelor's degree,5 years or more,None
11-3031,Financial Managers,5,460,590,3,10,10,220,33.90,51.10,Bachelor's degree,5 years or more,None
11-3051,Industrial Production Managers,3,250,290,1.7,0,0,90,24.20,41.80,Bachelor's degree,5 years or more,None
11-3061,Purchasing Managers,2,50,60,2,0,0,20,30.00,46.40,Bachelor's degree,5 years or more,None
11-3071,"Transportation, Storage, and Distribution Managers",2,80,90,1.6,0,0,30,24.40,35.40,High school diploma or equivalent,5 years or more,None
11-3121,Human Resources Managers,3,140,190,3.1,0,0,80,30.80,40.50,Bachelor's degree,5 years or more,None
11-3131,Training and Development Managers,,40,50,2.3,0,0,20,30.30,42.30,Bachelor's degree,5 years or more,None
