SOC Code,Occupation Title,Star Rating*,Estimates 2012,Estimates 2022,Percent Growth,Annual Openings Growth,Annual Openings Replacements,Annual Openings Total,Hourly Wages Inexperienced,Median Hourly Wages,Education,Work Experience,Job Training
00-0000,"Total, All Occupations",,71170,85910,2.1,1500,1660,3150,9.00,14.00,,,
11-0000,Management Occupations,,4410,5060,1.5,70,90,160,16.30,33.90,,,
11-1000,Top Executives,,1240,1520,2.3,30,20,50,,,,,
11-1011,Chief Executives,3,150,170,1.3,0,0,10,24.90,50.90,Bachelor's degree,5 years or more,None
11-1021,General and Operations Managers,5,1000,1250,2.4,20,20,40,13.30,28.70,Bachelor's degree,Less than 5 years,None
11-1031,Legislators,1,90,110,2.2,0,0,0,17005.00,19409.00,Bachelor's degree,Less than 5 years,None
11-2000,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",,90,110,1.6,0,0,0,,,,,
11-2022,Sales Managers,3,60,80,1.9,0,0,0,25.40,34.10,Bachelor's degree,Less than 5 years,None
11-3000,Operations Specialties Managers,,460,540,1.7,10,10,20,,,,,
11-3011,Administrative Services Managers,,40,50,1.1,0,0,0,24.00,32.50,Bachelor's degree,Less than 5 years,None
11-3021,Computer and Information Systems Managers,,40,60,3.4,0,0,0,34.80,49.10,Bachelor's degree,5 years or more,None
11-3031,Financial Managers,4,130,160,2.7,0,0,10,28.00,46.40,Bachelor's degree,5 years or more,None
11-3051,Industrial Production Managers,2,150,160,0.5,0,0,0,23.50,31.60,Bachelor's degree,5 years or more,None
11-3071,"Transportation, Storage, and Distribution Managers",,40,60,2.7,0,0,0,21.50,32.40,High school diploma or equivalent,5 years or more,None
11-9000,Other Management Occupations,,2620,2900,1.1,40,50,90,,,,,
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",3,1150,1080,-0.6,0,20,20,,,High school diploma or equivalent,5 years or more,None
11-9021,Construction Managers,5,190,250,3.3,10,0,10,,,Bachelor's degree,None,Moderate-term on-the-job training
